COLUMN_NAME,UNIQUE_VALUES
INPUT_NUMBER_OF_SOURCES_NAME_ADDRESS_3027,"[
  ""S"",
  ""M""
]"
INPUT_PREFIX_TITLE_8093,"[
  ""0"",
  ""8"",
  ""I"",
  ""5"",
  ""9"",
  ""7"",
  """",
  ""6"",
  ""4"",
  ""3"",
  ""1"",
  ""2""
]"
INPUT_ADDRESS_TYPE_INDICATOR_3001,"[
  ""0"",
  ""5"",
  ""4"",
  ""3"",
  ""1"",
  ""2""
]"
INPUT_ADDRESS_LINE_3002,"[
  ""4"",
  ""3""
]"
INPUT_USE_CODE_3048,"[
  ""3"",
  ""1"",
  ""2""
]"
INPUT_GEO_MATCH_LEVEL_CODE_3018,"[
  ""0"",
  ""5"",
  ""A"",
  ""4"",
  ""3"",
  ""1"",
  ""2""
]"
INPUT_CENSUS_BLOCK_GROUP_3004,"[
  ""0"",
  ""8"",
  ""5"",
  ""7"",
  ""9"",
  ""6"",
  """",
  ""4"",
  ""3"",
  ""1"",
  ""2""
]"
INPUT_TIME_ZONE_3041,"[
  ""P"",
  ""H"",
  ""U"",
  ""A"",
  """",
  ""E"",
  ""M"",
  ""C""
]"
INPUT_PRESENCE_OF_PHONE_FLAG_3031,"[
  ""N"",
  ""U"",
  ""Y""
]"
INPUT_ZIP4_RECORD_TYPE_3045,"[
  ""S"",
  ""P"",
  ""H"",
  ""R""
]"
INPUT_DSF_DELIVERABILITY_INDICATOR_3037,"[
  ""3"",
  ""1"",
  ""2""
]"
INPUT_DELIVERY_POINT_DROP_INDICATOR_8094,"[
  ""N"",
  ""C"",
  ""Y""
]"
INPUT_GENDER_CODE_3017,"[
  ""U"",
  ""F"",
  ""M""
]"
INPUT_VACANT_3049,"[
  ""N""
]"
INPUT_INDIVIDUAL_ID_4117,"[
  ""00006"",
  ""00008"",
  ""00001"",
  ""00002"",
  ""00009"",
  ""00003"",
  ""00004"",
  ""00007"",
  ""00005""
]"
INPUT_NEILSON_CODE_3028,"[
  ""B"",
  ""A"",
  """",
  ""D"",
  ""C""
]"
INPUT_STREET_DIRECTIONAL_3133,"[
  ""S"",
  ""NW"",
  ""N"",
  ""NE"",
  """",
  ""SE"",
  ""W"",
  ""E"",
  ""SW""
]"
INPUT_SOHO_INDICATOR_8082,"[
  """",
  ""1""
]"
INPUT_IBE8165_VEHICLE_TRUCK_MOTORCYCLE_RV_OWNER,"[
  ""000"",
  ""001"",
  ""111"",
  ""011"",
  ""101"",
  ""010"",
  ""110"",
  ""100""
]"
INPUT_IBE8646_VEHICLE_NEW_CAR_BUYER,"[
  """",
  ""Y""
]"
INPUT_IBE8647_VEHICLE_KNOWN_OWNED_NUMBER,"[
  """",
  ""3"",
  ""1"",
  ""2""
]"
INPUT_IBE8648_VEHICLE_DOMINANT_LIFESTYLE_INDICATOR,"[
  ""B"",
  ""A"",
  """",
  ""D"",
  ""F"",
  ""E"",
  ""G"",
  ""C""
]"
INPUT_IBE8653_ONLINE_PURCHASING_INDICATOR,"[
  """",
  ""Y""
]"
INPUT_IBE8654_PC_DSL_HIGH_SPEED_USER,"[
  """",
  ""Y""
]"
INPUT_IBE2300_PC_INTERNET_CONNECTION_TYPE,"[
  """",
  ""3"",
  ""1"",
  ""2""
]"
INPUT_IBE7719_WIRELESS_PRODUCT_BUYER,"[
  """",
  ""1""
]"
INPUT_IBE8639_INFOBASE_POSITIVE_MATCH_INDICATOR,"[
  """",
  ""M""
]"
INPUT_IBE8337_INVESTORS_HIGHLY_LIKELY,"[
  """",
  ""Y""
]"
INPUT_IBE8339_INVESTORS_LIKELY,"[
  """",
  ""Y""
]"
INPUT_IBE8614_BASE_RECORD_VERIFICATION_DATE,"[
  ""20184"",
  ""20182"",
  ""20192"",
  """",
  ""20174"",
  ""20172"",
  ""20191"",
  ""20183"",
  ""20171"",
  ""20193"",
  ""20173"",
  ""20181""
]"
INPUT_IBE8177_MAIL_ORDER_DONOR,"[
  """",
  ""D""
]"
INPUT_IBE8615_MAIL_ORDER_BUYER,"[
  ""B"",
  """"
]"
INPUT_IBE8620_MAIL_ORDER_RESPONDER,"[
  """",
  ""R""
]"
INPUT_IBE9509_EDUCATION_1ST_INDIVIDUAL,"[
  """",
  ""4"",
  ""3"",
  ""1"",
  ""2""
]"
INPUT_IBE9514_EDUCATION_INPUT_INDIVIDUAL,"[
  """",
  ""4"",
  ""3"",
  ""1"",
  ""2""
]"
INPUT_IBE8628_NUMBER_OF_ADULTS,"[
  ""5"",
  """",
  ""6"",
  ""4"",
  ""3"",
  ""1"",
  ""2""
]"
INPUT_IBE8692_SENIOR_ADULT_IN_HOUSEHOLD,"[
  """",
  ""Y""
]"
INPUT_IBE8680_YOUNG_ADULT_IN_HOUSEHOLD,"[
  """",
  ""Y""
]"
