COLUMN_NAME,ATTR_ID,DESCRIPTION
INPUT_CENSUS_BLOCK_CODE_1003,1003,#N/A
INPUT_IBE1273_POPULATION_DENSITY_REFRESH,1273,#N/A
INPUT_IBE2019_YOUNG_MEN_S_APPAREL,2019,"A purchase of Young Men's Apparel has occurred within the last 24 months in the Household. The Buying Activity data has been summarized into a categorical level according to purchase activity. This removes certain point-of-sale information, such as SKUs (stock keeping unit) but allows visibility into types of purchases and buying behaviors within the Household."
INPUT_IBE2021_YOUNG_WOMEN_S_APPAREL,2021,"A purchase of Young Women's Apparel has occurred within the last 24 months in the Household. The Buying Activity data has been summarized into a categorical level according to purchase activity. This removes certain point-of-sale information, such as SKUs (stock keeping unit) but allows visibility into types of purchases and buying behaviors within the Household."
INPUT_IBE2022_APPAREL_WOMEN_S_C,2022,"A purchase of Women's Apparel has occurred within the last 24 months in the Household. The Buying Activity data has been summarized into a categorical level according to purchase activity. This removes certain point-of-sale information, such as SKUs (stock keeping unit) but allows visibility into types of purchases and buying behaviors within the Household. The following categorical Apparel purchases are rolled into this Buying Activity Category (C):   2021 Young Women's Apparel   6898 Women's Petite Sizes   6899 Women's Petite - Business/Business Casual   2000 Women's Petite - Casual   2003 Women's Petite - Outerwear   2004 Women's Petite - Underwear & Hosiery   2002 Women's Petite - Loungewear/Sleepwear   2001 Women's Petite - Eveningwear   2005 Women's Plus Sizes   2008 Women's Plus Sizes - Business/Business Casual   2009 Women's Plus Sizes - Casual   2014 Women's Plus Sizes - Outerwear   2016 Women's Plus Sizes - Underwear & Hosiery   2015 Women's Plus Sizes - Swimwear   2012 Women's Plus Sizes - Loungewear/Sleepwear   2010 Women's Plus Sizes - Eveningwear   2006 Women's Plus Sizes - Accessories   2007 Women's Plus Sizes - Activewear   2011 Women's Plus Sizes - Footwear   2017 Women's Plus Sizes - Uniforms/Workwear   2013 Women's Plus Sizes - Maternity   6880 Women's Apparel   6881 Women's Apparel - Accessories   6882 Women's Apparel - Activewear   6884 Women's Apparel - Business/Business Casual   6885 Women's Apparel - Casual   6887 Women's Apparel - Footwear   6892 Women's Apparel - Maternity   6893 Women's Apparel - Outerwear   6895 Women's Apparel - Underwear & Hosiery   6894 Women's Apparel - Swimwear   6891 Women's Apparel - Loungewear/Sleepwear   6889 Women's Apparel - Hats   6886 Women's Apparel - Eveningwear   6896 Women's Apparel - Uniforms/Workwear   6890 Women's Apparel - Lingerie   6888 Women's Apparel - Handbags   6897 Women's Apparel - Fur"
INPUT_IBE2025_AUTOMOTIVE_AUTO_PARTS_AND_ACCESSORIES_SC,2025,"A purchase of Automotive, Auto Parts & Accessories has occurred within the last 24 months in the Household. The Buying Activity data has been summarized into a categorical level according to purchase activity. This removes certain point-of-sale information, such as SKUs (stock keeping unit) but allows visibility into types of purchases and buying behaviors within the Household. All categorical purchases are rolled into this Buying Activity Super Category (SC):   6154 Automotive   6156 Automotive Accessories/Parts   6155 Automotive Accessories   6157 Automotive Parts/Supplies   6244 Car Purchase   6615 Motorcycles   6824 Trucks"
INPUT_IBE2032_JEWELRY_SC,2032,"A purchase of Jewelry has occurred within the last 24 months in the Household. The Buying Activity data has been summarized into a categorical level according to purchase activity. This removes certain point-of-sale information, such as SKUs (stock keeping unit) but allows visibility into types of purchases and buying behaviors within the Household. All categorical purchases are rolled into this Buying Activity Super Category (SC):   6522 Jewelry   6523 Jewelry - Costume   6524 Jewelry - Estate/Antique/Reproduction   6354 Fine Jewelry   6525 Jewelry - Gem Stones   6526 Jewelry - Hand Crafted/Cultural   6839 Watches   6529 Key Chains/Money Clips   6527 Jewelry - Religious   6847 Whimsical Jewelry   6798 Sterling Silver Jewelry"
INPUT_IBE2058_CREDIT_CARD_USE_AMERICAN_EXPRESS,2058,#N/A
INPUT_IBE2059_CREDIT_CARD_USE_DISCOVER,2059,#N/A
INPUT_IBE2060_CREDIT_CARD_USE_GASOLINE_OR_RETAIL_CARD,2060,#N/A
